Collection Date,Stored at 4C? (Y/N),PCR Inhibited? (Y/N/Partial),Location (Indoor/Outdoor/Transit/Special Event),Sample ID,Location (on dish)
4/22/2024,,,Outdoor,G37,"Atlanta, GA"
4/22/2024,,,Outdoor,G38,"Atlanta, GA"
4/22/2024,,,Outdoor,G39,"Atlanta, GA"
4/16/2024,Y,N,Outdoor,G4,"Boston, MA"
4/22/2024,,,Outdoor,G40,"Atlanta, GA"
4/22/2024,,,Outdoor,G41,"Atlanta, GA"
4/22/2024,,,Outdoor,G42,"Atlanta, GA"
4/22/2024,,,Outdoor,G43,"Atlanta, GA"
4/22/2024,,,Outdoor,G44,"Atlanta, GA"
,,,,G45,"San Francisco, CA"
,,,,G46,"San Francisco, CA"
,,,,G47,"San Francisco, CA"
,,,,G48,"San Francisco, CA"
,,,,G49,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,G5,"Boston, MA"
,,,,G50,"San Francisco, CA"
,,,,G51,"San Francisco, CA"
,,,,G52,"San Francisco, CA"
12/19/2023,N,Partial,Outdoor,G53,"Denver, CO"
,,,,,
12/19/2023,N,N,Outdoor,G54,"Denver, CO"
12/19/2023,N,N,Outdoor,G55,"Denver, CO"
12/19/2023,N,N,Outdoor,G56,"Denver, CO"
12/19/2023,N,N,Outdoor,G57,"Denver, CO"
12/19/2023,N,N,Outdoor,G58,"Denver, CO"
12/19/2023,N,N,Outdoor,G59,"Denver, CO"
4/16/2024,Y,N,Outdoor,G6,"Boston, MA"
12/19/2023,N,Partial,Outdoor,G60,"Denver, CO"
,,,,,
12/19/2023,N,N,Outdoor,G61,"Denver, CO"
12/19/2023,N,N,Outdoor,G62,"Denver, CO"
12/19/2023,N,N,Outdoor,G63,"Denver, CO"
12/19/2023,N,Partial,Outdoor,G64,"Denver, CO"
,,,,,
12/19/2023,N,N,Outdoor,G65,"Denver, CO"
12/19/2023,N,N,Outdoor,G66,"Denver, CO"
12/19/2023,N,N,Outdoor,G67,"Denver, CO"
12/19/2023,N,N,Outdoor,G68,"Denver, CO"
4/16/2024,,,Outdoor,G69,"Phoenix, AZ"
4/16/2024,Y,N,Outdoor,G7,"Boston, MA"
4/16/2024,,,Outdoor,G70,"Phoenix, AZ"
4/16/2024,,,Outdoor,G71,"Phoenix, AZ"
4/16/2024,,,Outdoor,G72,"Phoenix, AZ"
4/16/2024,,,Outdoor,G73,"Phoenix, AZ"
4/16/2024,,,Outdoor,G74,"Phoenix, AZ"
4/16/2024,,,Outdoor,G75,"Phoenix, AZ"
4/16/2024,,,Outdoor,G76,"Phoenix, AZ"
,,,,G77,"Philadelphia, PA"
2/10/2024,Y,N,SE - Outdoor,G78,"Las Vegas, NV"
2/10/2024,Y,N,SE - Outdoor,G79,"Las Vegas, NV"
4/16/2024,Y,N,Outdoor,G8,"Boston, MA"
2/10/2024,Y,N,SE - Outdoor,G80,"Las Vegas, NV"
4/17/2024,,,Outdoor,G81,"Jacksonville, FL"
1/18/2024,,,Outdoor,G9,"Los Angeles, CA"
4/15/2024,,,Outdoor,h1,"Columbus, OH"
4/15/2024,Y,N,Indoor,h10,"New York, NY"
4/16/2024,Y,N,Outdoor,h11,"New York, NY"
4/16/2024,Y,N,Outdoor,h12,"New York, NY"
4/15/2024,Y,N,Indoor,h13,"New York, NY"
4/16/2024,Y,N,Transit,h14,"New York, NY"
4/15/2024,Y,N,Indoor,h15,"New York, NY"
4/16/2024,Y,N,Transit,h16,"New York, NY"
,,,Indoor/ Facility,h17,"New York, NY"
,,,Indoor/ Facility,h18,"New York, NY"
,,,Indoor/ Facility,h19,"New York, NY"
4/15/2024,,,Outdoor,h2,"Columbus, OH"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Outdoor,h20,"Las Vegas, NV"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Outdoor,h21,"Las Vegas, NV"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Outdoor,h22,"Las Vegas, NV"
1/17/2024,Y,N,Outdoor,h23,"Atlanta, GA"
7:33:23,,,,,
1/17/2024,Y,N,Outdoor,h24,"Atlanta, GA"
7:15:20,,,,,
1/17/2024,Y,N,Outdoor,h25,"Atlanta, GA"
6:07:57,,,,,
1/17/2024,Y,N,Outdoor,h26,"Atlanta, GA"
7:39:52,,,,,
1/17/2024,Y,N,Outdoor,h27,"Atlanta, GA"
5:38:09,,,,,
1/17/2024,Y,N,Outdoor,h28,"Atlanta, GA"
6:32:59,,,,,
1/17/2024,Y,N,Outdoor,h29,"Atlanta, GA"
8:06:13,,,,,
4/15/2024,,,Outdoor,h3,"Columbus, OH"
1/17/2024,Y,N,Outdoor,h30,"Atlanta, GA"
6:07:29,,,,,
,,,,h31,"Tampa, FL"
,,,,h32,"Tampa, FL"
,,,,h33,"Tampa, FL"
,,,,h34,"Tampa, FL"
,,,,h35,"Tampa, FL"
,,,,h36,"Tampa, FL"
,,,,h37,"Tampa, FL"
,,,,h38,"Tampa, FL"
,,,,h39,"Tampa, FL"
4/15/2024,,,Outdoor,h4,"Columbus, OH"
,,,,h40,"Tampa, FL"
,,,,h41,"Tampa, FL"
,,,,h42,"Tampa, FL"
,,,,h43,"Tampa, FL"
,,,,h44,"Tampa, FL"
,,,,h45,"Tampa, FL"
,,,,h46,"Tampa, FL"
,,,,h47,"Detroit, MI"
,,,,h48,"Detroit, MI"
,,,,h49,"Detroit, MI"
4/15/2024,,,Outdoor,h5,"Columbus, OH"
,,,,h50,"Detroit, MI"
,,,,h51,"Detroit, MI"
,,,,h52,"Detroit, MI"
,,,,h53,"Detroit, MI"
,,,,h54,"Detroit, MI"
4/15/2024,Y,N,Outdoor,h55,"El Paso, TX"
4/15/2024,Y,N,Outdoor,h56,"El Paso, TX"
4/15/2024,Y,N,Outdoor,h57,"El Paso, TX"
4/15/2024,Y,N,Outdoor,h58,"El Paso, TX"
4/15/2024,Y,N,Outdoor,h59,"El Paso, TX"
,,,,h6,"Columbus, OH"
4/15/2024,Y,N,Outdoor,h60,"El Paso, TX"
4/15/2024,Y,N,Outdoor,h61,"El Paso, TX"
4/15/2024,Y,N,Outdoor,h62,"El Paso, TX"
1/16/2024,Y,N,Outdoor,h63,"Miami, FL"
1/16/2024,Y,N,Outdoor,h64,"Miami, FL"
1/16/2024,Y,N,Outdoor,h65,"Miami, FL"
1/16/2024,Y,N,Outdoor,h66,"Miami, FL"
1/16/2024,Y,N,Outdoor,h67,"Miami, FL"
1/16/2024,Y,N,Outdoor,h68,"Miami, FL"
1/16/2024,Y,Partial,Outdoor,h69,"Miami, FL"
4/15/2024,,,Outdoor,h7,"Columbus, OH"
1/16/2024,Y,N,Outdoor,h70,"Miami, FL"
,,,,h71,"Los Angeles, CA"
,,,,h72,"Los Angeles, CA"
,,,,h73,"Los Angeles, CA"
,,,,h74,"Los Angeles, CA"
,,,,h75,"Los Angeles, CA"
,,,,h76,"Los Angeles, CA"
,,,,h77,"Los Angeles, CA"
,,,,h78,"Los Angeles, CA"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Indoor,h79,"Las Vegas, NV"
4/15/2024,,,Outdoor,h8,"Columbus, OH"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Indoor,h80,"Las Vegas, NV"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Indoor,h81,"Las Vegas, NV"
4/16/2024,Y,N,Outdoor,h9,"New York, NY"
1/23/2024,Y,N,Outdoor,i1,"Houston, TX"
12/17/2023,Y,N,Indoor,i10,"Seattle, WA"
12/17/2023,Y,N,Outdoor,i11,"Seattle, WA"
12/17/2023,Y,N,Outdoor,i12,"Seattle, WA"
12/17/2023,Y,N,Indoor,i13,"Seattle, WA"
12/17/2023,Y,N,Outdoor,i14,"Seattle, WA"
12/17/2023,Y,N,Outdoor,i15,"Seattle, WA"
12/17/2023,Y,N,Outdoor,i16,"Seattle, WA"
12/17/2023,Y,N,Outdoor,i17,"Seattle, WA"
12/17/2023,Y,N,Outdoor,i18,"Seattle, WA"
12/17/2023,Y,N,Indoor,i19,"Seattle, WA"
1/23/2024,Y,N,Outdoor,i2,"Houston, TX"
12/17/2023,Y,N,Outdoor,i20,"Seattle, WA"
12/17/2023,Y,N,Outdoor,i21,"Seattle, WA"
1/22/2024,Y,N,Outdoor,i22,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i23,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i24,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i25,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i26,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i27,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i28,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i29,"Chicago, IL"
1/23/2024,Y,N,Outdoor,i3,"Houston, TX"
12/17/2023,Y,N,Outdoor,i30,"Seattle, WA"
12/17/2023,Y,N,Outdoor,i31,"Seattle, WA"
1/15/2024,Y,N,Outdoor,i32,"Richmond, VA"
1/15/2024,Y,N,Outdoor,i33,"Richmond, VA"
1/15/2024,Y,N,Outdoor,i34,"Richmond, VA"
1/15/2024,Y,N,Outdoor,i35,"Richmond, VA"
1/15/2024,Y,N,Outdoor,i36,"Richmond, VA"
1/23/2024,Y,N,Outdoor,i37,"Detroit, MI"
1/23/2024,Y,N,Outdoor,i38,"Detroit, MI"
1/23/2024,Y,N,Outdoor,i39,"Detroit, MI"
1/23/2024,Y,N,Outdoor,i4,"Houston, TX"
1/23/2024,Y,N,Outdoor,i40,"Detroit, MI"
1/23/2024,Y,N,Outdoor,i41,"Detroit, MI"
1/23/2024,Y,N,Outdoor,i42,"Detroit, MI"
1/23/2024,Y,N,Outdoor,i43,"Detroit, MI"
1/23/2024,Y,N,Outdoor,i44,"Detroit, MI"
,,,,i45,"Denver, CO"
,,,,i46,"Denver, CO"
,,,,i47,"Denver, CO"
,,,,i48,"Denver, CO"
,,,,i49,"Denver, CO"
1/23/2024,Y,N,Outdoor,i5,"Houston, TX"
,,,,i50,"Denver, CO"
,,,,i51,"Denver, CO"
,,,,i52,"Denver, CO"
1/23/2024,,,,i53,"Boston, MA"
1/23/2024,,,,i54,"Boston, MA"
1/23/2024,,,,i55,"Boston, MA"
1/23/2024,,,,i56,"Boston, MA"
1/23/2024,,,,i57,"Boston, MA"
1/23/2024,,,,i58,"Boston, MA"
1/23/2024,,,,i59,"Boston, MA"
1/23/2024,Y,N,Outdoor,i6,"Houston, TX"
1/23/2024,,,,i60,"Boston, MA"
1/22/2024,Y,N,Outdoor,i61,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i62,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i63,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i64,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i65,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i66,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i67,"Chicago, IL"
1/22/2024,Y,N,Outdoor,i68,"Chicago, IL"
,,,,i69,"Washington, DC"
1/23/2024,Y,N,Outdoor,i7,"Houston, TX"
,,,,i70,"Washington, DC"
,,,,i71,"Washington, DC"
,,,,i72,"Washington, DC"
,,,,i73,"Washington, DC"
,,,,i74,"Washington, DC"
,,,,i75,"Washington, DC"
,,,,i76,"Washington, DC"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Outdoor,i77,"Las Vegas, NV"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Outdoor,i78,"Las Vegas, NV"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Outdoor,i79,"Las Vegas, NV"
1/23/2024,Y,N,Outdoor,i8,"Houston, TX"
4/17/2024,,,Outdoor,i80,"Jacksonville, FL"
12/17/2023,Y,N,Outdoor,i9,"Seattle, WA"
1/15/2024,Y,Y,Outdoor,J1,"Austin, TX"
1/23/2024,Y,N,Outdoor,J10,"St. Louis, MO"
7/14/2024,Y,N,Outdoor,J100,"San Antonio, TX"
1/23/2024,Y,N,Outdoor,J11,"St. Louis, MO"
1/23/2024,Y,N,Outdoor,J12,"St. Louis, MO"
1/23/2024,Y,N,Outdoor,J13,"St. Louis, MO"
1/23/2024,Y,N,Outdoor,J14,"St. Louis, MO"
1/23/2024,Y,N,Outdoor,J15,"St. Louis, MO"
1/23/2024,Y,N,Outdoor,J16,"St. Louis, MO"
1/22/2024,Y,N,Outdoor,J17,"Minneapolis, MN"
1/22/2024,Y,N,Transit,J18,"Minneapolis, MN"
1/22/2024,Y,N,Outdoor,J19,"Minneapolis, MN"
1/15/2024,Y,Y,Outdoor,J2,"Austin, TX"
1/22/2024,Y,N,Outdoor,J20,"Minneapolis, MN"
1/22/2024,Y,N,Outdoor,J21,"Minneapolis, MN"
1/22/2024,Y,N,Transit,J22,"Minneapolis, MN"
1/22/2024,Y,N,Outdoor,J23,"Minneapolis, MN"
1/22/2024,Y,N,Special event,J24,"Minneapolis, MN"
1/22/2024,Y,N,Outdoor,J25,MD
1/22/2024,Y,N,Outdoor,J26,MD
1/22/2024,Y,N,Outdoor,J27,MD
1/22/2024,Y,N,Outdoor,J28,MD
1/22/2024,Y,N,Outdoor,J29,MD
1/15/2024,Y,Y,Outdoor,J3,"Austin, TX"
1/22/2024,Y,N,Outdoor,J30,MD
1/22/2024,Y,N,Outdoor,J31,MD
1/22/2024,Y,N,Outdoor,J32,"Chicago, IL"
1/22/2024,Y,N,Outdoor,J33,"Chicago, IL"
1/22/2024,Y,N,Outdoor,J34,"Chicago, IL"
1/22/2024,Y,N,Outdoor,J35,"Chicago, IL"
1/22/2024,Y,N,Outdoor,J36,"Chicago, IL"
1/22/2024,Y,N,Outdoor,J37,"Chicago, IL"
1/22/2024,Y,N,Outdoor,J38,"Chicago, IL"
1/22/2024,Y,N,Outdoor,J39,"Chicago, IL"
1/15/2024,Y,Y,Outdoor,J4,"Austin, TX"
1/17/2024,N,N,Outdoor,J40,"Jacksonville, FL"
1/17/2024,N,N,Outdoor,J41,"Jacksonville, FL"
1/17/2024,N,N,Outdoor,J42,"Jacksonville, FL"
1/17/2024,N,N,Outdoor,J43,"Jacksonville, FL"
1/17/2024,N,N,Outdoor,J44,"Jacksonville, FL"
1/17/2024,N,N,Outdoor,J45,"Jacksonville, FL"
1/17/2024,N,N,Outdoor,J46,"Jacksonville, FL"
1/17/2024,N,N,Outdoor,J47,"Jacksonville, FL"
,,,,J48,"Philadelphia, PA"
,,,,J49,"Philadelphia, PA"
1/15/2024,Y,Y,Outdoor,J5,"Austin, TX"
,,,,J50,"Philadelphia, PA"
,,,,J51,"Philadelphia, PA"
,,,,J52,"Philadelphia, PA"
,,,,J53,"Philadelphia, PA"
,,,,J54,"Philadelphia, PA"
,,,,J55,"Columbus, OH"
7/16/2024,,,Outdoor,J56,"Columbus, OH"
7/16/2024,,,Outdoor,J57,"Columbus, OH"
7/16/2024,,,Outdoor,J58,"Columbus, OH"
7/16/2024,,,Outdoor,J59,"Columbus, OH"
1/15/2024,Y,Y,Outdoor,J6,"Austin, TX"
7/16/2024,,,Outdoor,J60,"Columbus, OH"
7/16/2024,,,Outdoor,J61,"Columbus, OH"
7/16/2024,,,Outdoor,J62,"Columbus, OH"
7/16/2024,,,Outdoor,J63,"Columbus, OH"
7/16/2024,Y,N,Outdoor,J64,"Columbus, OH"
7/16/2024,Y,N,Outdoor,J65,"Columbus, OH"
7/16/2024,Y,N,Outdoor,J66,"Columbus, OH"
7/16/2024,,,Outdoor,J67,"Columbus, OH"
7/16/2024,,,Outdoor,J68,"Columbus, OH"
7/16/2024,Y,N,Outdoor,J69,"Columbus, OH"
1/15/2024,Y,Y,Outdoor,J7,"Austin, TX"
,,,,J70,"Columbus, OH"
7/16/2024,,,Outdoor,J71,"Columbus, OH"
7/16/2024,,,Outdoor,J72,"Columbus, OH"
7/16/2024,,,Outdoor,J73,"Columbus, OH"
7/16/2024,,,Outdoor,J74,"Columbus, OH"
7/16/2024,,,Outdoor,J75,"Columbus, OH"
7/16/2024,,,Outdoor,J76,"Columbus, OH"
,,,,J77,"Columbus, OH"
7/16/2024,,,Outdoor,J78,"Columbus, OH"
7/16/2024,,,Outdoor,J79,"Columbus, OH"
1/15/2024,Y,Y,Outdoor,J8,"Austin, TX"
7/16/2024,,,Outdoor,J80,"Columbus, OH"
7/16/2024,,,Outdoor,J81,"Columbus, OH"
N/A (Shipped with 7/16/2024),Y,N,,J82,"Trenton, NJ"
7/16/2024,Y,N,Indoor,J83,"Trenton, NJ"
7/16/2024,Y,N,Indoor,J84,"Trenton, NJ"
7/16/2024,Y,N,Outdoor,J85,"Trenton, NJ"
7/16/2024,Y,N,Outdoor,J86,"Trenton, NJ"
7/16/2024,Y,N,Outdoor,J87,"Trenton, NJ"
7/16/2024,Y,N,Outdoor,J88,"Trenton, NJ"
7/16/2024,Y,N,Outdoor,J89,"Trenton, NJ"
1/23/2024,Y,N,Outdoor,J9,"St. Louis, MO"
7/16/2024,Y,N,Outdoor,J90,"Trenton, NJ"
7/22/2024,,,Outdoor,J91,"Minneapolis, MN"
7/22/2024,,,Outdoor,J92,"Minneapolis, MN"
7/22/2024,,,Special Event,J93,"Minneapolis, MN"
7/22/2024,,,Outdoor,J94,"Minneapolis, MN"
7/22/2024,,,Outdoor,J95,"Minneapolis, MN"
7/22/2024,,,Outdoor,J96,"Minneapolis, MN"
7/22/2024,,,Transit,J97,"Minneapolis, MN"
7/22/2024,,,Transit,J98,"Minneapolis, MN"
,,,,J99,"Minneapolis, MN"
,,,,K1,"Miami, FL"
7/22/2024,Y,N,Outdoor,K10,"Detroit, MI"
7/22/2024,Y,N,Outdoor,K11,"Detroit, MI"
7/22/2024,Y,N,Outdoor,K12,"Detroit, MI"
7/22/2024,Y,N,Outdoor,K13,"Detroit, MI"
7/22/2024,Y,N,Outdoor,K14,"Detroit, MI"
7/22/2024,Y,Partial,Outdoor,K15,"Detroit, MI"
7/22/2024,Y,Partial,Outdoor,K16,"Detroit, MI"
7/22/2024,Y,Partial,Outdoor,K17,"Detroit, MI"
7/22/2024,Y,N,Outdoor,K18,"Detroit, MI"
7/16/2024,,,Outdoor,K19,"Los Angeles, CA"
,,,,K2,"Miami, FL"
7/16/2024,,,Outdoor,K20,"Los Angeles, CA"
7/16/2024,,,Indoor,K21,"Los Angeles, CA"
7/16/2024,,,Select,K22,"Los Angeles, CA"
7/16/2024,,,Outdoor,K23,"Los Angeles, CA"
7/16/2024,,,Outdoor,K24,"Los Angeles, CA"
7/16/2024,,,Outdoor,K25,"Los Angeles, CA"
7/16/2024,,,Outdoor,K26,"Los Angeles, CA"
7/16/2024,,,Outdoor,K27,"Los Angeles, CA"
7/16/2024,Y,N,Outdoor,K28,"Las Vegas, NV"
7/16/2024,N,,,K29,"Las Vegas, NV"
,,,,K3,"Miami, FL"
7/16/2024,Y,N,Outdoor,K30,"Las Vegas, NV"
7/16/2024,Y,N,Outdoor,K31,"Las Vegas, NV"
7/16/2024,Y,N,Outdoor,K32,"Las Vegas, NV"
7/16/2024,Y,N,Outdoor,K33,"Las Vegas, NV"
7/16/2024,Y,N,Outdoor,K34,"Las Vegas, NV"
7/16/2024,Y,N,Outdoor,K35,"Las Vegas, NV"
7/16/2024,Y,N,Outdoor,K36,"Las Vegas, NV"
7/22/2024,Y,N,Outdoor,K37,"Chicago, IL"
7/22/2024,Y,N,Outdoor,K38,"Chicago, IL"
7/22/2024,Y,N,Outdoor,K39,"Chicago, IL"
,,,,K4,"Miami, FL"
7/22/2024,Y,N,Outdoor,K40,"Chicago, IL"
7/22/2024,Y,N,Outdoor,K41,"Chicago, IL"
7/22/2024,Y,N,Outdoor,K42,"Chicago, IL"
7/22/2024,Y,N,Outdoor,K43,"Chicago, IL"
7/22/2024,Y,N,Outdoor,K44,"Chicago, IL"
7/15/2024,,,Outdoor,K45,"New York, Ny"
7/15/2024,,,Outdoor,K46,"New York, Ny"
7/15/2024,,,Outdoor,K47,"New York, Ny"
7/15/2024,,,Outdoor,K48,"New York, Ny"
7/15/2024,,,Indoor,K49,"New York, Ny"
,,,,K5,"Miami, FL"
7/15/2024,,,Indoor,K50,"New York, Ny"
7/15/2024,,,Outdoor,K51,"New York, Ny"
7/14/2024,,,Indoor,K52,"New York, Ny"
7/22/2024,Y,N,outdoor,K53,Maryland 
7/22/2024,Y,N,outdoor,K54,Maryland 
7/22/2024,Y,N,outdoor,K55,Maryland 
7/22/2024,Y,N,outdoor,K56,Maryland 
7/22/2024,Y,N,outdoor,K57,Maryland 
7/22/2024,Y,N,outdoor,K58,Maryland 
7/22/2024,Y,N,outdoor,K59,Maryland 
7/24/2024,Y,N,Indoor,K59,"Seattle, WA"
,,,,K6,"Miami, FL"
7/22/2024,Y,N,outdoor,K60,Maryland 
7/24/2024,Y,N,Outdoor,K61,"Seattle, WA"
7/24/2024,Y,N,Indoor,K62,"Seattle, WA"
7/24/2024,Y,N,Transit,K64,"Seattle, WA"
7/24/2024,Y,N,Outdoor,K66,"Seattle, WA"
7/24/2024,Y,N,Outdoor,K67,"Seattle, WA"
7/24/2024,Y,N,Outdoor,K68,"Seattle, WA"
7/24/2024,Y,N,Outdoor,K69,"Seattle, WA"
,,,,K7,"Miami, FL"
4/21/2024,Y,N,NF,K70,"Atlanta, GA"
4/22/2024,Y,N,Outdoor,K71,"Atlanta, GA"
4/22/2024,Y,N,Outdoor,K72,"Atlanta, GA"
4/22/2024,Y,N,Outdoor,K73,"Atlanta, GA"
4/22/2024,Y,N,Outdoor,K74,"Atlanta, GA"
4/22/2024,Y,N,Outdoor,K75,"Atlanta, GA"
4/22/2024,Y,N,Outdoor,K76,"Atlanta, GA"
4/22/2024,Y,N,Outdoor,K77,"Atlanta, GA"
4/22/2024,Y,N,Outdoor,K78,"Atlanta, GA"
,,,,K8,"Miami, FL"
,,,,K9,"Miami, FL"
7/22/2024,Y,N,Outdoor,L1,"Chicago, IL"
7/16/2024,Y,N,Outdoor,L10,"Tampa, FL"
7/16/2024,Y,N,Outdoor,L11,"Tampa, FL"
7/16/2024,Y,N,Outdoor,L12,"Tampa, FL"
7/16/2024,Y,N,Outdoor,L13,"Tampa, FL"
N/A,Y,N,Indoor,L14,"Tampa, FL"
(Shipped on 7/17/2024),,,,,
7/16/2024,Y,N,Outdoor,L15,"Tampa, FL"
7/16/2024,Y,N,Outdoor,L16,"Tampa, FL"
7/16/2024,Y,N,Outdoor,L17,"Tampa, FL"
7/21/2024,Y,N,Outdoor,L18,"Miami, FL"
7/21/2024,Y,N,Outdoor,L19,"Miami, FL"
7/22/2024,Y,N,Outdoor,L2,"Chicago, IL"
7/21/2024,Y,N,Outdoor,L20,"Miami, FL"
7/21/2024,Y,N,Outdoor,L21,"Miami, FL"
7/21/2024,Y,N,Outdoor,L22,"Miami, FL"
7/21/2024,Y,N,Outdoor,L23,"Miami, FL"
7/21/2024,Y,N,Outdoor,L24,"Miami, FL"
7/21/2024,Y,N,Outdoor,L25,"Miami, FL"
7/21/2024,Y,N,Outdoor,L26,"Miami, FL"
7/22/2024,Y,N,Outdoor,L27,"St. Louis, MO"
7/22/2024,Y,N,Outdoor,L28,"St. Louis, MO"
7/22/2024,Y,N,Outdoor,L29,"St. Louis, MO"
7/22/2024,Y,N,Outdoor,L3,"Chicago, IL"
7/22/2024,Y,N,Outdoor,L30,"St. Louis, MO"
7/22/2024,Y,N,Outdoor,L31,"St. Louis, MO"
7/22/2024,Y,N,Outdoor,L32,"St. Louis, MO"
7/22/2024,Y,N,Outdoor,L33,"St. Louis, MO"
7/22/2024,Y,N,Outdoor,L34,"St. Louis, MO"
7/22/2024,Y,N,Outdoor,L35,"Boston, MA"
7/22/2024,Y,N,Outdoor,L36,"Boston, MA"
7/22/2024,Y,N,Outdoor,L37,"Boston, MA"
7/22/2024,Y,N,Outdoor,L38,"Boston, MA"
7/22/2024,Y,N,Outdoor,L39,"Boston, MA"
7/22/2024,Y,N,Outdoor,L4,"Chicago, IL"
7/22/2024,Y,N,Indoor,L40,"Boston, MA"
7/22/2024,Y,N,Outdoor,L41,"Boston, MA"
7/22/2024,Y,N,Outdoor,L42,"Boston, MA"
7/22/2024,Y,N,Outdoor,L43,"Boston, MA"
7/24/2024,N,N,Outdoor,L44,"Denver, CO"
7/24/2024,N,N,Outdoor,L45,"Denver, CO"
7/24/2024,N,N,Indoor,L46,"Denver, CO"
7/24/2024,N,N,Outdoor,L47,"Denver, CO"
7/24/2024,N,N,Outdoor,L48,"Denver, CO"
7/24/2024,N,N,Outdoor,L49,"Denver, CO"
7/22/2024,Y,N,Outdoor,L5,"Chicago, IL"
7/24/2024,N,N,Outdoor,L50,"Denver, CO"
7/24/2024,N,N,Outdoor,L51,"Denver, CO"
7/24/2024,N,N,Outdoor,L52,"Denver, CO"
,,,,L53,"Miami, FL"
,,,,L54,"Miami, FL"
,,,,L55,"Miami, FL"
,,,,L56,"Miami, FL"
,,,,L57,"Miami, FL"
,,,,L58,"Miami, FL"
,,,,L59,"Miami, FL"
7/22/2024,Y,N,Indoor,L6,"Chicago, IL"
,,,,L60,"Miami, FL"
,,,,L61,"Miami, FL"
7/23/2024,Y,N,Outdoor,L62,"Houston, TX"
7/23/2024,Y,N,Outdoor,L63,"Houston, TX"
7/23/2024,Y,N,Outdoor,L64,"Houston, TX"
7/23/2024,Y,N,Outdoor,L65,"Houston, TX"
7/23/2024,Y,N,Outdoor,L66,"Houston, TX"
7/23/2024,Y,N,Outdoor,L67,"Houston, TX"
7/23/2024,Y,N,Outdoor,L68,"Houston, TX"
7/23/2024,Y,N,Outdoor,L69,"Houston, TX"
7/22/2024,Y,N,Outdoor,L7,"Chicago, IL"
,,,,L70,.
,,,,L71,.
7/17/2024,,,Outdoor,L72,"Richmond, VA"
,,,,L73,.
,,,,L74,.
N/A,N/A,N/A,N/A,L75,"Houston, TX"
(Shipped on 7/23/2024),,,,,
7/17/2024,,,Outdoor,L76,"Richmond, VA"
7/17/2024,,,Outdoor,L77,"Richmond, VA"
7/17/2024,,,Outdoor,L78,"Richmond, VA"
7/17/2024,,,Outdoor,L79,"Richmond, VA"
7/22/2024,Y,N,Outdoor,L8,"Chicago, IL"
7/16/2024,Y,N,Outdoor,L9,"Tampa, FL"
7/22/2024,Y,N,Outdoor,M1,"Chicago, IL"
,,,,M10,?
,,,,M11,?
,,,,M12,?
,,,,M13,?
,,,,M14,?
,,,,M15,?
,,,,M16,?
,,,,M17,?
10/14/2024,Y,N,Outdoor,M18,"Los Angeles, CA"
10/14/2024,Y,N,Outdoor,M19,"Los Angeles, CA"
7/22/2024,Y,N,Outdoor,M2,"Chicago, IL"
10/14/2024,Y,N,Outdoor,M20,"Los Angeles, CA"
10/14/2024,Y,N,Select,M21,"Los Angeles, CA"
10/14/2024,Y,N,Outdoor,M22,"Los Angeles, CA"
10/14/2024,Y,N,Outdoor,M23,"Los Angeles, CA"
10/14/2024,Y,N,Outdoor,M24,"Los Angeles, CA"
10/14/2024,Y,N,Indoor,M25,"Los Angeles, CA"
10/14/2024,Y,N,Outdoor,M26,"Los Angeles, CA"
10/14/2024,Y,N,Outdoor,M27,"Detroit, MI"
10/14/2024,Y,N,Outdoor,M28,"Detroit, MI"
10/14/2024,Y,N,Outdoor,M29,"Detroit, MI"
7/22/2024,Y,N,Outdoor,M3,"Chicago, IL"
10/14/2024,Y,N,Outdoor,M30,"Detroit, MI"
10/14/2024,Y,N,Outdoor,M31,"Detroit, MI"
10/14/2024,Y,N,Outdoor,M32,"Detroit, MI"
